    Web Server Statistics for the CLA Language Center   Web Server Statistics for the CLA Language Center  Analysed requests from Sat-04-Jan-1997 16:04 to
  Wed-31-Dec-1997 23:59 (361.3 days).
Total successful requests: 411,541
Average successful requests per day: 1,139
Total successful requests for pages: 125,195
Average successful requests for pages per day: 347
Total failed requests: 10,508
Number of distinct files requested: 2,987
Number of distinct hosts served: 33,512
Total data transferred: 1,219 Mbytes
Average data transferred per day: 3,453 kbytes
(Go To: Monthly Report: Daily Summary: Hourly Summary: Domain Report: Directory Report: File Type Report: Request Report)
 Monthly Report (Go To: Top: Daily Summary: Hourly Summary: Domain Report: Directory Report: File Type Report: Request Report)
Each unit () represents 600 requests for pages, or part thereof.
   month: pages: #reqs: 
--------  -----  -----  
Jan 1997:  7251:  8602: 
Feb 1997: 10380: 12732: 
Mar 1997:  5351:  6791: 
Apr 1997: 11965: 41645: 
May 1997: 10770: 42422: 
Jun 1997:  7404: 32878: 
Jul 1997:  6214: 23607: 
Aug 1997:  7871: 31234: 
Sep 1997: 13214: 44211: 
Oct 1997: 20911: 83440: 
Nov 1997: 13228: 48046: 
Dec 1997: 10636: 35933: 
 Daily Summary (Go To: Top: Monthly Report: Hourly Summary: Domain Report: Directory Report: File Type Report: Request Report)
Each unit () represents 500 requests for pages, or part thereof.
day: pages: #reqs: 
---  -----  -----  
Sun:  7242: 22833: 
Mon: 21470: 72990: 
Tue: 22699: 73707: 
Wed: 22792: 75814: 
Thu: 22650: 72751: 
Fri: 20147: 66786: 
Sat:  8195: 26660: 
 Hourly Summary (Go To: Top: Monthly Report: Daily Summary: Domain Report: Directory Report: File Type Report: Request Report)
Each unit () represents 250 requests for pages, or part thereof.
hr: pages: #reqs: 
--  -----  -----  
 0:  1986:  5994: 
 1:  1581:  4745: 
 2:  1432:  3794: 
 3:  1445:  3662: 
 4:  1341:  3609: 
 5:  1630:  4530: 
 6:  1745:  4928: 
 7:  2484:  7503: 
 8:  6459: 21835: 
 9:  9090: 30206: 
10:  9765: 33091: 
11:  9893: 33205: 
12:  9847: 32822: 
13: 10102: 33643: 
14:  9477: 32254: 
15:  9549: 33366: 
16:  8647: 28872: 
17:  6330: 20637: 
18:  5151: 16974: 
19:  4851: 15758: 
20:  4266: 13492: 
21:  3110: 10632: 
22:  2823:  9040: 
23:  2191:  6949: 
  Domain Report (Go To: Top: Monthly Report: Daily Summary: Hourly Summary: Directory Report: File Type Report: Request Report)
Printing all domains with at least 1 request,
  sorted alphabetically.
pages: %pages:  #reqs:  %reqs: domain
-----  ------  ------  ------  ------
47184: 37.69%: 164953: 40.08%: [unresolved numerical addresses]
  215:  0.17%:    273:  0.07%: [unknown]
   11:  0.01%:     40:  0.01%: .ae (United Arab Emirates)
    2:       :      2:       : .am (Armenia)
   47:  0.04%:    177:  0.04%: .ar (Argentina)
   79:  0.06%:    218:  0.05%: .arpa (Old style Arpanet)
  142:  0.11%:    276:  0.07%: .at (Austria)
  551:  0.44%:   1447:  0.35%: .au (Australia)
    2:       :      2:       : .ba (Bosnia-Herzegovina)
    1:       :      1:       : .bb (Barbados)
  190:  0.15%:    491:  0.12%: .be (Belgium)
    7:  0.01%:     19:       : .bg (Bulgaria)
    3:       :     10:       : .bh (Bahrain)
    2:       :      6:       : .bm (Bermuda)
    1:       :      1:       : .bn (Brunei Darussalam)
    5:       :     22:  0.01%: .bo (Bolivia)
  249:  0.20%:    506:  0.12%: .br (Brazil)
    1:       :      1:       : .bs (Bahamas)
    2:       :      6:       : .bw (Botswana)
  938:  0.75%:   2529:  0.61%: .ca (Canada)
  169:  0.13%:    493:  0.12%: .ch (Switzerland)
   27:  0.02%:     62:  0.02%: .cl (Chile)
   16:  0.01%:     48:  0.01%: .cn (China)
   21:  0.02%:     70:  0.02%: .co (Colombia)
11384:  9.09%:  30327:  7.37%: .com (Commercial, mainly USA)
   42:  0.03%:     54:  0.01%: .cr (Costa Rica)
    1:       :      5:       : .cy (Cyprus)
   44:  0.04%:     91:  0.02%: .cz (Czech Republic)
  860:  0.69%:   2255:  0.55%: .de (Germany)
  150:  0.12%:    373:  0.09%: .dk (Denmark)
   12:  0.01%:     25:  0.01%: .do (Dominican Republic)
    3:       :      3:       : .ec (Ecuador)
49110: 39.23%: 166861: 40.55%: .edu (USA Educational)
   41:  0.03%:     69:  0.02%: .ee (Estonia)
    6:       :     10:       : .eg (Egypt)
  209:  0.17%:    595:  0.14%: .es (Spain)
    1:       :      9:       : .et (Ethiopia)
  463:  0.37%:   1176:  0.29%: .fi (Finland)
  419:  0.33%:    998:  0.24%: .fr (France)
    3:       :     16:       : .ge (Georgia)
  217:  0.17%:    707:  0.17%: .gov (USA Government)
   47:  0.04%:    158:  0.04%: .gr (Greece)
    3:       :      3:       : .gt (Guatemala)
   28:  0.02%:     64:  0.02%: .hk (Hong Kong)
   20:  0.02%:     32:  0.01%: .hr (Croatia)
   39:  0.03%:     53:  0.01%: .hu (Hungary)
   19:  0.02%:     49:  0.01%: .id (Indonesia)
   47:  0.04%:    110:  0.03%: .ie (Ireland)
  152:  0.12%:    401:  0.10%: .il (Israel)
